"Comment","type","name","label::English (en)","hint::English (en)","required","relevant","appearance","media-RMTEMP::image::English (en)","constraint","constraint_message::English (en)","calculation","repeat_count","big-image::English (en)","trigger"
,"note","score_syn3","_Your **Synergies** score is: **<span style=”color:#FFD700”>${stand_syn}</span>**_",,,"${stand_syn}<59 and ${stand_syn}>=49",,,,,,,,
,"note","score_syn4","_Your **Synergies** score is: **<span style=”color:#CD5C5C”>${stand_syn}</span>**_",,,"${stand_syn}<49 and ${stand_syn}>=39",,,,,,,,
,"note","score_syn5","_Your **Synergies** score is: **<span style=”color:#8B0000”>${stand_syn}</span>**_",,,"${stand_syn}<39",,,,,,,,
,"note","score_rec1","_Your **Recycling** score is: **<span style=”color:#006400”>${stand_rec}</span>**_",,,"${stand_rec}>=69",,,,,,,,
,"note","score_rec2","_Your **Recycling** score is: **<span style=”color:#008000”>${stand_rec}</span>**_",,,"${stand_rec}<69 and ${stand_rec}>=59",,,,,,,,
,"note","score_rec3","_Your **Recycling** score is: **<span style=”color:#FFD700”>${stand_rec}</span>**_",,,"${stand_rec}<59 and ${stand_rec}>=49",,,,,,,,
,"note","score_rec4","_Your **Recycling** score is: **<span style=”color:#CD5C5C”>${stand_rec}</span>**_",,,"${stand_rec}<49 and ${stand_rec}>=39",,,,,,,,
,"note","score_rec5","_Your **Recycling** score is: **<span style=”color:#8B0000”>${stand_rec}</span>**_",,,"${stand_rec}<39",,,,,,,,
,"note","score_eff1","_Your **Efficiency** score is: **<span style=”color:#006400”>${stand_eff}</span>**_",,,"${stand_eff}>=69",,,,,,,,
,"note","score_eff2","_Your **Efficiency** score is: **<span style=”color:#008000”>${stand_eff}</span>**_",,,"${stand_eff}<69 and ${stand_eff}>=59",,,,,,,,
,"note","score_eff3","_Your **Efficiency** score is: **<span style=”color:#FFD700”>${stand_eff}</span>**_",,,"${stand_eff}<59 and ${stand_eff}>=49",,,,,,,,
,"note","score_eff4","_Your **Efficiency** score is: **<span style=”color:#CD5C5C”>${stand_eff}</span>**_",,,"${stand_eff}<49 and ${stand_eff}>=39",,,,,,,,
,"note","score_eff5","_Your **Efficiency** score is: **<span style=”color:#8B0000”>${stand_eff}</span>**_",,,"${stand_eff}<39",,,,,,,,
,"note","score_res1","_Your **Resilience** score is: **<span style=”color:#006400”>${stand_res}</span>**_",,,"${stand_res}>=69",,,,,,,,
,"note","score_res2","_Your **Resilience** score is: **<span style=”color:#008000”>${stand_res}</span>**_",,,"${stand_res}<69 and ${stand_res}>=59",,,,,,,,
,"note","score_res3","_Your **Resilience** score is: **<span style=”color:#FFD700”>${stand_res}</span>**_",,,"${stand_res}<59 and ${stand_res}>=49",,,,,,,,
,"note","score_res4","_Your **Resilience** score is: **<span style=”color:#CD5C5C”>${stand_res}</span>**_",,,"${stand_res}<49 and ${stand_res}>=39",,,,,,,,
,"note","score_res5","_Your **Resilience** score is: **<span style=”color:#8B0000”>${stand_res}</span>**_",,,"${stand_res}<39",,,,,,,,
,"note","score_cultfood1","_Your **Culture & Food Tradition** score is: **<span style=”color:#006400”>${stand_cultfood}</span>**_",,,"${stand_cultfood}>=69",,,,,,,,
,"note","score_cultfood2","_Your **Culture & Food Tradition** score is: **<span style=”color:#008000”>${stand_cultfood}</span>**_",,,"${stand_cultfood}<69 and ${stand_cultfood}>=59",,,,,,,,
,"note","score_cultfood3","_Your **Culture & Food Tradition** score is: **<span style=”color:#FFD700”>${stand_cultfood}</span>**_",,,"${stand_cultfood}<59 and ${stand_cultfood}>=49",,,,,,,,
,"note","score_cultfood4","_Your **Culture & Food Tradition** score is: **<span style=”color:#CD5C5C”>${stand_cultfood}</span>**_",,,"${stand_cultfood}<49 and ${stand_cultfood}>=39",,,,,,,,
,"note","score_cultfood5","_Your **Culture & Food Tradition** score is: **<span style=”color:#8B0000”>${stand_cultfood}</span>**_",,,"${stand_cultfood}<39",,,,,,,,
,"note","score_cocrea1","_Your **Co-creation & Sharing of Knowledge** score is: **<span style=”color:#006400”>${stand_cocrea}</span>**_",,,"${stand_cocrea}>=69",,,,,,,,
,"note","score_cocrea2","_Your **Co-creation & Sharing of Knowledge** score is: **<span style=”color:#008000”>${stand_cocrea}</span>**_",,,"${stand_cocrea}<69 and ${stand_cocrea}>=59",,,,,,,,
,"note","score_cocrea3","_Your **Co-creation & Sharing of Knowledge** score is: **<span style=”color:#FFD700”>${stand_cocrea}</span>**_",,,"${stand_cocrea}<59 and ${stand_cocrea}>=49",,,,,,,,
,"note","score_cocrea4","_Your **Co-creation & Sharing of Knowledge** score is: **<span style=”color:#CD5C5C”>${stand_cocrea}</span>**_",,,"${stand_cocrea}<49 and ${stand_cocrea}>=39",,,,,,,,
,"note","score_cocrea5","_Your **Co-creation & Sharing of Knowledge** score is: **<span style=”color:#8B0000”>${stand_cocrea}</span>**_",,,"${stand_cocrea}<39",,,,,,,,
,"note","score_human1","_Your **Human & Social Values** score is: **<span style=”color:#006400”>${stand_human}</span>**_",,,"${coalanwel}=5 and ${stand_human}>=69",,,,,,,,
,"note","score_human2","_Your **Human & Social Values** score is: **<span style=”color:#008000”>${stand_human}</span>**_",,,"${coalanwel}=5 and ${stand_human}<69 and ${stand_human}>=59",,,,,,,,
,"note","score_human3","_Your **Human & Social Values** score is: **<span style=”color:#FFD700”>${stand_human}</span>**_",,,"${coalanwel}=5 and ${stand_human}<59 and ${stand_human}>=49",,,,,,,,
,"note","score_human4","_Your **Human & Social Values** score is: **<span style=”color:#CD5C5C”>${stand_human}</span>**_",,,"${coalanwel}=5 and ${stand_human}<49 and ${stand_human}>=39",,,,,,,,
,"note","score_human5","_Your **Human & Social Values** score is: **<span style=”color:#8B0000”>${stand_human}</span>**_",,,"${coalanwel}=5 and ${stand_human}<39",,,,,,,,
,"note","score_human11","_Your **Human & Social Values** score is: **<span style=”color:#006400”>${stand_human1}</span>**_",,,"${coalanwel}!=5 and ${stand_human1}>=69",,,,,,,,
,"note","score_human21","_Your **Human & Social Values** score is: **<span style=”color:#008000”>${stand_human1}</span>**_",,,"${coalanwel}!=5 and ${stand_human1}<69 and ${stand_human1}>=59",,,,,,,,
,"note","score_human31","_Your **Human & Social Values** score is: **<span style=”color:#FFD700”>${stand_human1}</span>**_",,,"${coalanwel}!=5 and ${stand_human1}<59 and ${stand_human1}>=49",,,,,,,,
,"note","score_human41","_Your **Human & Social Values** score is: **<span style=”color:#CD5C5C”>${stand_human1}</span>**_",,,"${coalanwel}!=5 and ${stand_human1}<49 and ${stand_human1}>=39",,,,,,,,
,"note","score_human51","_Your **Human & Social Values** score is: **<span style=”color:#8B0000”>${stand_human1}</span>**_",,,"${coalanwel}!=5 and ${stand_human1}<39",,,,,,,,
,"note","score_circular1","_Your **Circular & Solidarity Economy** score is: **<span style=”color:#006400”>${stand_circular}</span>**_",,,"${stand_circular}>=69",,,,,,,,
,"note","score_circular2","_Your **Circular & Solidarity Economy** score is: **<span style=”color:#008000”>${stand_circular}</span>**_",,,"${stand_circular}<69 and ${stand_circular}>=59",,,,,,,,
,"note","score_circular3","_Your **Circular & Solidarity Economy** score is: **<span style=”color:#FFD700”>${stand_circular}</span>**_",,,"${stand_circular}<59 and ${stand_circular}>=49",,,,,,,,
,"note","score_circular4","_Your **Circular & Solidarity Economy** score is: **<span style=”color:#CD5C5C”>${stand_circular}</span>**_",,,"${stand_circular}<49 and ${stand_circular}>=39",,,,,,,,
,"note","score_circular5","_Your **Circular & Solidarity Economy** score is: **<span style=”color:#8B0000”>${stand_circular}</span>**_",,,"${stand_circular}<39",,,,,,,,
,"note","score_respgov1","_Your **Responsible Governance** score is: **<span style=”color:#006400”>${stand_respgov}</span>**_",,,"${stand_respgov}>=69",,,,,,,,
,"note","score_respgov2","_Your **Responsible Governance** score is: **<span style=”color:#008000”>${stand_respgov}</span>**_",,,"${stand_respgov}<69 and ${stand_respgov}>=59",,,,,,,,
,"note","score_respgov3","_Your **Responsible Governance** score is: **<span style=”color:#FFD700”>${stand_respgov}</span>**_",,,"${stand_respgov}<59 and ${stand_respgov}>=49",,,,,,,,
,"note","score_respgov4","_Your **Responsible Governance** score is: **<span style=”color:#CD5C5C”>${stand_respgov}</span>**_",,,"${stand_respgov}<49 and ${stand_respgov}>=39",,,,,,,,
,"note","score_respgov5","_Your **Responsible Governance** score is: **<span style=”color:#8B0000”>${stand_respgov}</span>**_",,,"${stand_respgov}<39",,,,,,,,
,"calculate","totscore_caet","CAET total score",,,"${coalanwel}=5",,,,,"round ((( ${stand_diversity} + ${stand_syn} + ${stand_eff} + ${stand_rec} + ${stand_res} + ${stand_cultfood} + ${stand_cocrea} + ${stand_human} + ${stand_circular} + ${stand_respgov} ) div 10) , 2)",,,
,"note","score_caet1","_Your average **CAET** score is: **<span style=”color:#006400”>${totscore_caet}</span>**_",,,"${coalanwel}=5 and ${totscore_caet}>=69",,,,,,,,
,"note","score_caet2","_Your average **CAET** score is: **<span style=”color:#008000”>${totscore_caet}</span>**_",,,"${coalanwel}=5 and ${totscore_caet}<69 and ${totscore_caet}>=59",,,,,,,,
,"note","score_caet3","_Your average **CAET** score is: **<span style=”color:#FFD700”>${totscore_caet}</span>**_",,,"${coalanwel}=5 and ${totscore_caet}<59 and ${totscore_caet}>=49",,,,,,,,
,"note","score_caet4","_Your average **CAET** score is: **<span style=”color:#CD5C5C”>${totscore_caet}</span>**_",,,"${coalanwel}=5 and ${totscore_caet}<49 and ${totscore_caet}>=39",,,,,,,,
,"note","score_caet5","_Your average **CAET** score is: **<span style=”color:#8B0000”>${totscore_caet}</span>**_",,,"${coalanwel}=5 and ${totscore_caet}<39",,,,,,,,
,"calculate","totscore_caet1","CAET total score",,,"${coalanwel}!=5",,,,,"round ((( ${stand_diversity} + ${stand_syn} + ${stand_eff} + ${stand_rec} + ${stand_res} + ${stand_cultfood} + ${stand_cocrea} + ${stand_human1} + ${stand_circular} + ${stand_respgov} ) div 10) , 2)",,,
,"note","score_caet11","_Your average **CAET** score is: **<span style=”color:#006400”>${totscore_caet1}</span>**_",,,"${coalanwel}!=5 and ${totscore_caet1}>=69",,,,,,,,
,"note","score_caet21","_Your average **CAET** score is: **<span style=”color:#008000”>${totscore_caet1}</span>**_",,,"${coalanwel}!=5 and ${totscore_caet1}<69 and ${totscore_caet1}>=59",,,,,,,,
,"note","score_caet31","_Your average **CAET** score is: **<span style=”color:#FFD700”>${totscore_caet1}</span>**_",,,"${coalanwel}!=5 and ${totscore_caet1}<59 and ${totscore_caet1}>=49",,,,,,,,
,"note","score_caet41","_Your average **CAET** score is: **<span style=”color:#CD5C5C”>${totscore_caet1}</span>**_",,,"${coalanwel}!=5 and ${totscore_caet1}<49 and ${totscore_caet1}>=39",,,,,,,,
,"note","score_caet51","_Your average **CAET** score is: **<span style=”color:#8B0000”>${totscore_caet1}</span>**_",,,"${coalanwel}!=5 and ${totscore_caet1}<39",,,,,,,,
,"end_group","caet_score_reports",,,,,,,,,,,,
,"note","compl_s1","_**Thank you for completing the first step of the survey. We encourage you to assess both steps.**_",,,,,,,,,,,
,"end_group","step1",,,,,,,,,,,,
,"begin_group","step2","Step 2 - Core criteria of performance",,,"(selected(${steps_select}, '2') or selected(${steps_select}, '3')) and ${consent}=1",,,,,,,,
,"begin_group","step2_units","Introduction",,,"selected(${steps_select}, '2')","field-list",,,,,,,
,"note","step2_title","## Step 2 - Core criteria of performance",,,,,,,,,,,
,"select_one crop_area_unit","area_unit2","Please select unit of measurement for land to be used in this survey",,,"not(selected(${steps_select},'1'))","search('units', 'matches', 'language', ${language}, 'unit_type_name', 'area') ",,,,,,,
,"calculate","area_unit_ha_conversion2",,,,,,,,,"pulldata('units', 'conversion_rate', 'language_unit_id', ${area_unit})",,,
,"calculate","area_unit_label2",,,,,,,,,"pulldata('units', 'name', 'language_unit_id', ${area_unit})",,,
,"calculate","area_unit_label2_english",,,,,,,,,"pulldata('units', 'name_english', 'language_unit_id', ${area_unit})",,,
,"calculate","area_unit_col",,,,,,,,,"coalesce(${area_unit}, ${area_unit2})",,,
,"calculate","area_unit_ha_conversion_col",,,,,,,,,"coalesce(${area_unit_ha_conversion}, ${area_unit_ha_conversion})",,,
,"calculate","area_unit_label2_col",,,,,,,,,"coalesce(${area_unit_label}, ${area_unit_label2})",,,
,"calculate","area_unit_label2_col_english",,,,,,,,,"coalesce(${area_unit_label_english}, ${area_unit_label2_english})",,,
,"select_one currency","currency","Please select the currency to be used when discussing finances",,"TRUE",,,,,,,,,
,"text","otcurr","Please specify the currency, if not listed above:",,"TRUE","${currency} = '1'",,,,,,,,
,"end_group","step2_units",,,,,,,,,,,,
,"begin_group","landt","Land tenure",,,"selected(${steps_select}, '2')",,,,,,,,
,"note","landten","### LAND TENURE",,,,,,,,,,,
,"begin_group","rec_land",,,,,"field-list",,,,,,,
,"note","rec_land_note","Do you have any legal recognition of your land? 
 (for pastoralists: is your mobility legally recognized?)",,,,,,,,,,,
,"select_one yn","recland_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one yn","recland_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","rec_land",,,,,,,,,,,,
,"begin_group","for_doc",,,,"(${recland_men}=1 or ${recland_women}=1)","field-list",,,,,,,
,"note","for_doc_note","Which type of FORMAL DOCUMENT do you have?",,,,,,,,,,,
,"select_one doc","doc_men","Men",,"TRUE","${recland_men} = '1'",,,,,,,,
,"text","doc_menoth","Please specify ""Other"":",,,"${doc_men} = '77'",,,,,,,,
,"select_one doc","doc_women","Women",,"TRUE","${recland_women} = '1'",,,,,,,,
,"text","doc_womenoth","Please specify ""Other"":",,,"${doc_women} = '77'",,,,,,,,
,"end_group","for_doc",,,,,,,,,,,,
,"begin_group","name",,,,"(${recland_men}=1 or ${recland_women}=1)","field-list",,,,,,,
,"note","name_note","Is your NAME listed as owner / use right holder on the recognized documents?",,,,,,,,,,,
,"select_one yn","name_men","Men",,"TRUE","${recland_men} = '1'",,,,,,,,
,"select_one yn","name_women","Women",,"TRUE","${recland_women} = '1'",,,,,,,,
,"end_group","name",,,,,,,,,,,,
,"begin_group","lt_perception",,,,,"field-list",,,,,,,
,"note","lt_perception_note","Do you PERCEIVE that your access to land is secure, regardless of whether this right is documented? (for pastoralists: do you perceive that your mobility is secure?)",,,,,,,,,,,
,"select_one yn","ltperc_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one yn","ltperc_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","lt_perception",,,,,,,,,,,,
,"begin_group","sell",,,,,"field-list",,,,,,,
,"note","sell_note","Do you have the RIGHT TO SELL any of the parcels of the holding?",,,,,,,,,,,
,"select_one yn","sell_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one yn","sell_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","sell",,,,,,,,,,,,
,"begin_group","bequeath",,,,,"field-list",,,,,,,
,"note","bequeath_note","Do you have the RIGHT TO BEQUEATH any of the parcels of the holding?",,,,,,,,,,,
,"select_one yn","beq_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one yn","beq_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","bequeath",,,,,,,,,,,,
,"begin_group","inherit",,,,,"field-list",,,,,,,
,"note","inherit_note","Do you have the RIGHT TO INHERIT land?",,,,,,,,,,,
,"select_one yn","inh_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one yn","inh_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","inherit",,,,,,,,,,,,
,"end_group","landt",,,,,,,,,,,,
,"begin_group","agdiv","Agricultural biodiversity, income and productivity",,,"selected(${steps_select}, '2')",,,,,,,,
,"note","ab_inc_prod","### AGRICULTURAL BIODIVERSITY, INCOME AND PRODUCTIVITY",,,,,,,,,,,
,"begin_group","outputs_grp","Output and Earnings",,,,,,,,,,,
,"note","out_ea","#### OUTPUT AND EARNINGS",,,,,,,,,,,
,"begin_group","outputs_crops","Crops and Fruits",,,,,,,,,,,
,"note","cropstrees","#### CROPS AND FRUITS",,,,,,,,,,,
,"select_multiple cname","cropsnum","Please select ALL crops grown on this farm","Please use the search bar to select the crops

For any fruits, please select the ""Fruits"" option

For any vegetables, please select the ""Vegetables"" option
IF the crop type is unlisted, please select ""other"" option
IF NO crops are grown, please select the 'none' option","TRUE",,"autocomplete",,"(selected(.,'-97') and count-selected(.)=1) or (not(selected(.,'-97')))","Cannot select ""None"" if any other options are selected",,,,
,"begin_repeat","c1","Crop number ${crop_num} : ${cname_label}",,,"not(selected(${cropsnum}, '-97'))","field-list",,,,,"count-selected(${cropsnum})",,
,"note","crop_rep_note","Crop number ${crop_num} : ${cname_label}",,,,,,,,,,,
,"calculate","crop_num",,,,,,,,,"position(..)",,,
,"calculate","cname_id",,,,,,,,,"selected-at(${cropsnum}, ${crop_num}-1)",,,
,"calculate","cname_label",,,,,,,,,"jr:choice-name(${cname_id}, '${cropsnum}')",,,
,"text","other_crop","Specify other crop/tree:",,"TRUE","${cname_id} = 7777","0",,,,,,,
,"select_one crop_weight_unit","c_wunit","Please select unit of measurement for ${cname_label}",,"TRUE",,"search('units', 'matches', 'language', ${language}, 'unit_type_name', 'weight') ",,,,,,,
,"decimal","cprod","Total production:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","c_wunit_label",,,,,,,,,"pulldata('units', 'name', 'language_unit_id', ${c_wunit})",,,
,"calculate","c_wunit_label_english",,,,,,,,,"pulldata('units', 'name_english', 'language_unit_id', ${c_wunit})",,,
,"calculate","c_wunit_kg_conversion",,,,,,,,,"pulldata('units', 'conversion_rate', 'language_unit_id', ${c_wunit})",,,
,"calculate","cprod_kg",,,,,,,,,"${cprod} *${c_wunit_kg_conversion}",,,
,"note","cprod_note","Conversion rate to KG : Every 1 ${c_wunit_label} = ${c_wunit_kg_conversion} KG

Total Production in KG : ${cprod_kg}",,,"${c_wunit_label_english} != 'KG'",,,,,,,,
,"decimal","cqsold","Quantity sold ${c_wunit_label}:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","cqsold_kg",,,,,,,,,"${cqsold} *${c_wunit_kg_conversion}",,,
,"note","cqsold_kg_note","Quantity sold in KG : ${cqsold_kg}",,,"${c_wunit_label_english} != 'KG'",,,,,,,,
,"decimal","cpg","Farmgate price of this crop (per ${c_wunit_label}) :","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Farm-gate prices refer to the point in time in which a produce leaves the farm; hence they do not cover costs beyond the farm gate, such as transportation costs to markets or the first point of sale, warehousing costs, processing costs or other charges for selling the produce.","TRUE","${cqsold}>0",,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","cpg_per_kg",,,,,,,,,"${cpg} * ${c_wunit_kg_conversion}",,,
,"note","cpg_per_kg_note","Price at the gate in KG : ${cpg_per_kg}",,,"${c_wunit_label_english} != 'KG'",,,,,,,,
,"decimal","cgift","Quantity given for free (gift, present …) (${c_wunit_label})","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","cgift_kg",,,,,,,,,"${cgift} * ${c_wunit_kg_conversion}",,,
,"note","cqsold_kg_note2","Quantity given for free (gift, present …) in KG : ${cgift_kg}",,,"${c_wunit_label_english} != 'KG'",,,,,,,,
,"decimal","cland","Land under production:","Please answer in ${area_unit_label2_col}

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","cland_ha",,,,,,,,,"${cland} * ${area_unit_ha_conversion_col}",,,
,"note","cland_ha_note","Conversion rate to HA: Every 1 ${area_unit_label2_col} = ${area_unit_ha_conversion_col} HA

 Total Land in HA: ${cland_ha}",,,"${area_unit_label2_col_english} != 'HA'",,,,,,,,
,"integer","cvar","Number of varieties produced :","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${cname_id} != 512 and ${cname_id} != 420",,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"end_repeat",,,,,,,,,,,,,
,"end_group","outputs_crops",,,,,,,,,,,,
,"begin_group","outputs_crop_products","Crops products and Forestry products",,,,,,,,,,,
,"note","cropfprodtop","#### Crops products and Forestry products",,,,,,,,,,,
,"select_multiple cfpname","cfpnum","Which of the following crop or forestry products do you produce?",,"TRUE",,,,"(selected(.,'-97') and count-selected(.)=1) or (not(selected(.,'-97')))","Cannot select ""None"" if any other options are selected",,,,
,"begin_repeat","cfp","Product number ${prod_num} : ${cfp_label}",,,"not(selected(${cfpnum}, '-97'))","field-list",,,,,"count-selected(${cfpnum})",,
,"note","crop_prod_note","Product number ${prod_num} : ${cfp_label}",,,,,,,,,,,
,"calculate","prod_num",,,,,,,,,"position(..)",,,
,"calculate","cfp_id",,,,,,,,,"selected-at(${cfpnum}, ${prod_num}-1)",,,
,"calculate","cfp_label",,,,,,,,,"jr:choice-name(${cfp_id}, '${cfpnum}')",,,
,"text","cfpname_other","Name of the crop or forestry product
:Please specify ""Other"":",,"TRUE","${cfp_id} = '771' or ${cfp_id} = '772' or ${cfp_id} = '773'",,,,,,,,
,"select_one apunmeas","cfpunmeas","Unit of measure for this product",,"TRUE",,,,,,,,,
,"text","cfpunmeas_other","Please specify ""Other"":",,"TRUE","${cfpunmeas} = 'oth'",,,,,,,,
,"decimal","cfpprod","Total quantity produced","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","cfpqsold","Quantity sold","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","cfppg","Price at the gate (per unit)","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Farm-gate prices refer to the point in time in which a produce leaves the farm; hence they do not cover costs beyond the farm gate, such as transportation costs to markets or the first point of sale, warehousing costs, processing costs or other charges for selling the produce.","TRUE","${cfpqsold}>0",,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","cfpgift","Quantity given for free (gift, present …)","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero. 

Or equal to -99 if dont know/refused to answer",,,,
,"end_repeat",,,,,,,,,,,,,
,"end_group","outputs_crop_products",,,,,,,,,,,,
,"begin_group","outputs_natural","Natural Vegetation, Trees and Pollinators",,,,,,,,,,,
,"note","natveg","#### Natural Vegetation, Trees and Pollinators",,,,,,,,,,,
,"select_one nat_veg","nat_veg","Which of the following best describes your farm regarding Productive area covered by natural or diverse vegetation (natural pasture, grasslands, wildflower strips, stone or wood heaps, trees or hedgerows, natural ponds or wetlands, etc.). Consider communal land.",,"TRUE",,,,,,,,,
,"select_one bee","bee","Do you practice beekeping?",,"TRUE",,,,,,,,,
,"select_one poll","poll","How would you describe the presence of pollinators and other beneficial animals within the agroecosystem",,"TRUE",,,,,,,,,
,"end_group","outputs_natural",,,,,,,,,,,,
,"begin_group","outputs_animals","Animals",,,,,,,,,,,
,"note","anim","#### ANIMALS",,,,,,,,,,,
,"select_one yn","raise_animals","Do you raise any animals on this farm?",,"TRUE",,,,,,,,,
,"select_multiple aname","animnum","Which of the following animal species do you raise?",,"TRUE","${raise_animals} = 1",,,,,,,,
,"select_one past","past","How do you feed your animals?",,"TRUE","${raise_animals} = 1",,,,,,,,
,"begin_repeat","a1","Animal number ${an_num} : ${an_label}",,,"count-selected(${animnum} )> 0","field-list",,,,,"count-selected(${animnum})",,
,"note","animal_rep_note","Animal number ${an_num} : ${an_label}",,,,,,,,,,,
,"calculate","an_num",,,,,,,,,"position(..)",,,
,"calculate","an_id",,,,,,,,,"selected-at(${animnum}, ${an_num} -1)",,,
,"calculate","an_label",,,,,,,,,"jr:choice-name(${an_id}, '${animnum}')",,,
,"text","aname_other","Please specify ""Other"" species",,"TRUE","${an_id} = '771' or ${an_id} = '772' or ${an_id} = '773'",,,,,,,,
,"integer","arais","Number of ${an_label} currently raised in the farm","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Number of animals currently raised in the farm should include those newly-born animals.","TRUE",,,,". = -99 or .>0","This number must be greater than zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","aborn","Number of ${an_label} that were born during the last 12 months","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","adied","Number of ${an_label} that died of natural causes during the last 12 months","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

The natural causes of death include disease or affected by natural hazard-induced disasters like typhoon.","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","abreed","Number of breeds of this species","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,". = -99 or .>0","This number must be greater than zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","aslaughter","Number of animals that were slaughtered during the last 12 months","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -100","TRUE",,,,,,,,,
,"integer","abuy","Number of animals that were purchased during the last 12 months","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -101","TRUE",,,,,,,,,
,"integer","aqsold","Number of animals sold","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","apg","Farm-gate price of this animal (per animal)","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Farm-gate prices refer to the point in time in which a produce leaves the farm; hence they do not cover costs beyond the farm gate, such as transportation costs to markets or the first point of sale, warehousing costs, processing costs or other charges for selling the produce.
","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","aqgift","Number of animals given for free (gift, present …)","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","feedexp","Total expenditures for FEED for this animal:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please express this value in the currency previously specified (${currency}).","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","vetexp","Total expenditures for VETERINARY SERVICES for this animal:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please express this value in the currency previously specified (${currency}).","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"end_repeat",,,,,,,,,,,,,
